node_id,latitude,longitude,type,degree,eigenvalue_centrality,degree_centrality,hydraulic_vulnerability,vulnerability_score,vulnerability_category,elevation,flow_capacity,rainfall_intensity,sediment_risk,hydraulic_load
63,-6.2363,106.8633,secondary,8,0.138008779665564,0.04020100502512563,0.47933571911618145,0.532370875422012,low,17.42,2.5,71.1,0.411,1.0
48,-6.2375,106.8336,secondary,10,0.21512049198230324,0.05025125628140704,0.4111393911533889,0.5306523590377803,low,19.89,4.53,72.5,0.407,1.0
159,-6.2147,106.8427,secondary,6,0.13747168585980651,0.03015075376884422,0.47768835863832787,0.5265283103213222,low,17.89,4.29,61.9,0.433,1.0
28,-6.2355,106.838,secondary,8,0.17932462305811625,0.04020100502512563,0.4384792493930672,0.5263562203366932,low,18.87,2.84,67.8,0.407,1.0
15,-6.2055,106.8542,backbone,5,0.0943189632404887,0.02512562814070352,0.4385101077716495,0.47961527265826076,low,9.52,8.57,69.3,0.286,0.809
13,-6.2091,106.8513,backbone,5,0.07413702526861668,0.02512562814070352,0.45043975899724353,0.47757471530474455,low,13.92,7.93,75.3,0.265,0.95
12,-6.2116,106.8489,backbone,3,0.02655296549633698,0.01507537688442211,0.49140955463658637,0.4761369722972314,low,12.74,8.08,79.2,0.223,0.98
7,-6.2217,106.8367,backbone,4,0.02491520224809106,0.020100502512562814,0.40991821081868346,0.4245650970030606,low,17.93,7.37,93.5,0.299,1.0
5,-6.2265,106.8323,backbone,2,0.0002669671424182381,0.010050251256281407,0.3522112751338475,0.3667450312974988,low,21.16,8.37,104.8,0.357,1.0
9,-6.2193,106.8413,backbone,4,0.04143821293878901,0.020100502512562814,0.302220678151048,0.35844954829555703,low,17.89,7.14,64.8,0.265,0.908
2,-6.2316,106.8277,backbone,2,0.0,0.010050251256281407,0.33685592416487997,0.3555772450946862,low,22.03,7.17,80.7,0.373,1.0
6,-6.225,106.8353,backbone,3,0.002485891434420574,0.01507537688442211,0.3094830972726187,0.3397123865324475,low,20.47,8.82,106.5,0.234,1.0
18,-6.1998,106.8605,backbone,3,0.0010278452664707423,0.01507537688442211,0.30876301210276214,0.3383746041804797,low,6.02,9.68,55.5,0.308,0.573
4,-6.2295,106.8316,backbone,3,0.00026938906836444093,0.01507537688442211,0.306954964498926,0.33661789590804664,low,21.01,8.3,102.0,0.258,1.0
1,-6.2345,106.8262,backbone,2,0.0,0.010050251256281407,0.3026995959752678,0.33050740353716596,low,23.62,8.12,93.5,0.39,1.0
3,-6.2312,106.8288,backbone,3,2.425109759941754e-05,0.01507537688442211,0.26950686376969185,0.3082531793748216,low,22.11,9.5,96.0,0.242,1.0
8,-6.2197,106.8399,backbone,4,0.03744867439133874,0.020100502512562814,0.22597476899189772,0.2992101974271046,low,15.99,8.64,68.6,0.237,0.794
19,-6.1971,106.8627,backbone,2,9.879114980820785e-05,0.010050251256281407,0.24170102304609314,0.28360677962461966,low,5.72,9.45,44.0,0.372,0.466
11,-6.2131,106.8468,backbone,3,0.050541214818931667,0.01507537688442211,0.15660184347582767,0.24798662767643465,low,15.56,9.32,66.3,0.24,0.711
17,-6.2006,106.8589,backbone,2,0.0010187854627025654,0.010050251256281407,0.14307143298630215,0.19999987058936092,low,9.37,7.87,42.1,0.232,0.535
16,-6.2022,106.8562,backbone,3,0.009418176815760109,0.01507537688442211,0.0,0.04569561678953774,low,8.13,9.72,33.9,0.25,0.349
